Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
Watching dir /Users/kelton/Desktop/py3/new_django/locale with glob **/*.mo.
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1622016336.9865491
File /Users/kelton/opt/anaconda3/lib/python3.8/platform.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/colorama/win32.py first seen with mtime 1603211179.0
File /Users/kelton/opt/anaconda3/lib/python3.8/_sitebuiltins.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/backends/sqlite3/__init__.py first seen with mtime 1622016336.9591854
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/utils/html.py first seen with mtime 1622016337.0455468
File /Users/kelton/opt/anaconda3/lib/python3.8/logging/config.py first seen with mtime 1599204248.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/sqlparse/engine/grouping.py first seen with mtime 1622016335.004684
File /Users/kelton/opt/anaconda3/lib/python3.8/email/mime/base.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/sre_parse.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1622016336.9118624
File /Users/kelton/opt/anaconda3/lib/python3.8/_compression.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/pprint.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/conf/global_settings.py first seen with mtime 1622016335.0834215
File /Users/kelton/opt/anaconda3/lib/python3.8/asyncio/streams.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/lib-dynload/_datetime.cpython-38-darwin.so first seen with mtime 1619058503.3081944
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/urls/exceptions.py first seen with mtime 1622016337.035905
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/apps/__init__.py first seen with mtime 1622016335.0812438
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/models/enums.py first seen with mtime 1622016336.972068
File /Users/kelton/opt/anaconda3/lib/python3.8/unittest/signals.py first seen with mtime 1599204249.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1622016336.1375353
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/models/options.py first seen with mtime 1622016336.9742265
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/__init__.py first seen with mtime 1622016336.9073036
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/handlers/wsgi.py first seen with mtime 1622016336.9231997
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/utils/regex_helper.py first seen with mtime 1622016337.0495932
File /Users/kelton/opt/anaconda3/lib/python3.8/encodings/latin_1.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/lib-dynload/_heapq.cpython-38-darwin.so first seen with mtime 1619058503.329887
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1622016336.1339922
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/serializers/base.py first seen with mtime 1622016336.939084
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/apps/config.py first seen with mtime 1622016335.0816252
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/migrations/loader.py first seen with mtime 1622016336.9641666
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/asgiref/local.py first seen with mtime 1622016334.9671621
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/templatetags/tz.py first seen with mtime 1622016337.0288293
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1622016336.9018726
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1622016335.924927
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/utils/dateparse.py first seen with mtime 1622016337.0413194
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/sqlparse/filters/tokens.py first seen with mtime 1622016335.0106711
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/cache/utils.py first seen with mtime 1622016336.910301
File /Users/kelton/opt/anaconda3/lib/python3.8/typing.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1622016336.1379392
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/template/utils.py first seen with mtime 1622016337.0231438
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/mail/utils.py first seen with mtime 1622016336.9244223
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/models/sql/constants.py first seen with mtime 1622016336.9860418
File /Users/kelton/opt/anaconda3/lib/python3.8/lib-dynload/_statistics.cpython-38-darwin.so first seen with mtime 1619058503.3999965
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/models/constants.py first seen with mtime 1622016336.9711297
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/views/generic/dates.py first seen with mtime 1622016337.0609205
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/auth/backends.py first seen with mtime 1622016336.0268693
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/utils/http.py first seen with mtime 1622016337.0459473
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1622016336.143309
File /Users/kelton/opt/anaconda3/lib/python3.8/encodings/utf_8.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1622016336.902168
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/models/functions/text.py first seen with mtime 1622016336.9836442
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/management/commands/__init__.py first seen with mtime 1622016336.928995
File /Users/kelton/opt/anaconda3/lib/python3.8/lib-dynload/_bz2.cpython-38-darwin.so first seen with mtime 1619058503.249247
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/handlers/asgi.py first seen with mtime 1622016336.9219792
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/admin/__init__.py first seen with mtime 1622016335.4163766
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/utils/translation/trans_real.py first seen with mtime 1622016337.0545216
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1622016336.140613
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/checks/urls.py first seen with mtime 1622016336.9159303
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1622016336.134407
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/checks/registry.py first seen with mtime 1622016336.915006
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1622016336.7247934
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1622016335.4185681
File /Users/kelton/opt/anaconda3/lib/python3.8/http/server.py first seen with mtime 1599204248.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/admin/checks.py first seen with mtime 1622016335.41781
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/urls/utils.py first seen with mtime 1622016337.0369194
File /Users/kelton/opt/anaconda3/lib/python3.8/http/__init__.py first seen with mtime 1599204248.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/files/uploadhandler.py first seen with mtime 1622016336.9211452
File /Users/kelton/opt/anaconda3/lib/python3.8/email/encoders.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/quopri.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1622016336.8122067
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/admin/actions.py first seen with mtime 1622016335.4167292
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1622016336.1415536
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/templatetags/__init__.py first seen with mtime 1622016337.027078
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/sqlparse/engine/__init__.py first seen with mtime 1622016335.003366
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/utils/baseconv.py first seen with mtime 1622016337.0392747
File /Users/kelton/opt/anaconda3/lib/python3.8/asyncio/constants.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/utils/tree.py first seen with mtime 1622016337.052153
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/utils/safestring.py first seen with mtime 1622016337.0500526
File /Users/kelton/opt/anaconda3/lib/python3.8/email/quoprimime.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/forms/fields.py first seen with mtime 1622016336.990794
File /Users/kelton/opt/anaconda3/lib/python3.8/socketserver.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/lib-dynload/_pickle.cpython-38-darwin.so first seen with mtime 1619058503.3551774
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/models/sql/query.py first seen with mtime 1622016336.9877086
File /Users/kelton/opt/anaconda3/lib/python3.8/statistics.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/subprocess.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/sqlparse/keywords.py first seen with mtime 1622016334.9991252
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/__init__.py first seen with mtime 1622016335.4160686
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/checks/templates.py first seen with mtime 1622016336.9153273
File /Users/kelton/opt/anaconda3/lib/python3.8/mimetypes.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/backends/base/__init__.py first seen with mtime 1622016336.9444563
File /Users/kelton/opt/anaconda3/lib/python3.8/concurrent/futures/thread.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/sqlparse/filters/others.py first seen with mtime 1622016335.0082414
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/apps/registry.py first seen with mtime 1622016335.0820303
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/models/fields/related.py first seen with mtime 1622016336.9790363
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1622016335.9258347
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/utils/encoding.py first seen with mtime 1622016337.0436797
File /Users/kelton/opt/anaconda3/lib/python3.8/email/headerregistry.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/unittest/__init__.py first seen with mtime 1599204249.0
File /Users/kelton/opt/anaconda3/lib/python3.8/base64.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/lib-dynload/_random.cpython-38-darwin.so first seen with mtime 1619058503.3652258
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1622016336.726033
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/sphinxcontrib/__init__.py first seen with mtime 1573662689.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/template/autoreload.py first seen with mtime 1622016337.0175793
File /Users/kelton/Desktop/py3/new_django/new_django/urls.py first seen with mtime 1622017384.3541827
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/wsgi.py first seen with mtime 1622016336.9097142
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/utils/functional.py first seen with mtime 1622016337.0448601
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/colorama/initialise.py first seen with mtime 1603211179.0
File /Users/kelton/opt/anaconda3/lib/python3.8/logging/handlers.py first seen with mtime 1599204248.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/models/functions/mixins.py first seen with mtime 1622016336.9831786
File /Users/kelton/Desktop/py3/new_django/manage.py first seen with mtime 1622017384.3522222
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/transaction.py first seen with mtime 1622016336.9420495
File /Users/kelton/opt/anaconda3/lib/python3.8/lib-dynload/_decimal.cpython-38-darwin.so first seen with mtime 1619058503.3157518
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/utils/termcolors.py first seen with mtime 1622016337.0503824
File /Users/kelton/opt/anaconda3/lib/python3.8/getpass.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/backends/utils.py first seen with mtime 1622016336.9441786
File /Users/kelton/opt/anaconda3/lib/python3.8/os.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/messages/__init__.py first seen with mtime 1622016336.5652974
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/admin/utils.py first seen with mtime 1622016335.4219651
File /Users/kelton/opt/anaconda3/lib/python3.8/asyncio/transports.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1622016336.1383584
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/middleware/csrf.py first seen with mtime 1622016337.0152988
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/backends/base/features.py first seen with mtime 1622016336.9458022
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/migrations/operations/utils.py first seen with mtime 1622016336.9692638
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/auth/middleware.py first seen with mtime 1622016336.0304155
File /Users/kelton/opt/anaconda3/lib/python3.8/socket.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/mail/message.py first seen with mtime 1622016336.9240608
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/template/engine.py first seen with mtime 1622016337.0205467
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/utils/hashable.py first seen with mtime 1622016337.0452185
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/template/defaultfilters.py first seen with mtime 1622016337.0193992
File /Users/kelton/opt/anaconda3/lib/python3.8/difflib.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/messages/apps.py first seen with mtime 1622016336.566172
File /Users/kelton/opt/anaconda3/lib/python3.8/urllib/response.py first seen with mtime 1599204248.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/checks/security/__init__.py first seen with mtime 1622016336.91641
File /Users/kelton/opt/anaconda3/lib/python3.8/email/mime/__init__.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1622016336.1348317
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1622016336.9031088
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/utils/module_loading.py first seen with mtime 1622016337.0487769
File /Users/kelton/opt/anaconda3/lib/python3.8/selectors.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/serializers/json.py first seen with mtime 1622016336.9393823
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/templatetags/l10n.py first seen with mtime 1622016337.0282192
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1622016336.9801943
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/cache/backends/base.py first seen with mtime 1622016336.910829
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/views/defaults.py first seen with mtime 1622016337.0558698
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1622016336.0319638
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/files/locks.py first seen with mtime 1622016336.9189892
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/sqlparse/sql.py first seen with mtime 1622016335.0008545
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/forms/formsets.py first seen with mtime 1622016336.991593
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/files/temp.py first seen with mtime 1622016336.920412
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1622016336.1438468
File /Users/kelton/opt/anaconda3/lib/python3.8/asyncio/protocols.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/lib-dynload/math.cpython-38-darwin.so first seen with mtime 1619058503.4530551
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/middleware/security.py first seen with mtime 1622016337.016824
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/backends/ddl_references.py first seen with mtime 1622016336.9434738
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1622016336.2278407
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/forms/__init__.py first seen with mtime 1622016336.9900017
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/colorama/__init__.py first seen with mtime 1603211179.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/messages/api.py first seen with mtime 1622016336.5657442
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/serializers/__init__.py first seen with mtime 1622016336.938732
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/sqlparse/__init__.py first seen with mtime 1622016334.9957635
File /Users/kelton/opt/anaconda3/lib/python3.8/hashlib.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/unittest/util.py first seen with mtime 1599204249.0
File /Users/kelton/opt/anaconda3/lib/python3.8/uu.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1622016336.9881532
